FULL
         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.548    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.554    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.178    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.735    0.735 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.735    0.735 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.179    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.737    0.737 {built-in method builtins.exec}
        1    0.000    0.000    0.737    0.737 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.737    0.737 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         1773039 function calls (1771943 primitive calls) in 0.744 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.315    0.000    0.336    0.000 dataset.py:174(getAttribRowDict)
     8784    0.143    0.000    0.175    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.058    0.000    0.210    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
    17446    0.021    0.000    0.022    0.000 dataset.py:21(addRowsFromSplitDict)
   530880    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.022    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.557    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.563    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.177    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.743    0.743 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.743    0.743 classification.py:37(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.744    0.744 {built-in method builtins.exec}
        1    0.000    0.000    0.744    0.744 classification.py:139(train)
        1    0.000    0.000    0.744    0.744 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         1773039 function calls (1771943 primitive calls) in 0.738 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.311    0.000    0.331    0.000 dataset.py:174(getAttribRowDict)
     8784    0.143    0.000    0.176    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.207    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.049    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.550    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    32237    0.006    0.000    0.006    0.000 dataset.py:15(__init__)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
      274    0.006    0.000    0.556    0.002 dataset.py:331(getBestColumnAndSplit)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.178    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.737    0.737 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
    549/1    0.001    0.000    0.737    0.737 classification.py:37(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.178    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.738    0.738 {built-in method builtins.exec}
        1    0.000    0.000    0.738    0.738 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.738    0.738 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.306    0.000    0.326    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.206    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.095    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.544    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.006    0.000    0.006    0.000 dataset.py:15(__init__)
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.550    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.729    0.729 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.729    0.729 classification.py:37(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.176    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.730    0.730 {built-in method builtins.exec}
        1    0.000    0.000    0.730    0.730 classification.py:139(train)
        1    0.000    0.000    0.730    0.730 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         1773039 function calls (1771943 primitive calls) in 0.743 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.315    0.000    0.336    0.000 dataset.py:174(getAttribRowDict)
     8784    0.143    0.000    0.175    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.208    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.048    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
    17446    0.021    0.000    0.022    0.000 dataset.py:21(addRowsFromSplitDict)
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.555    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.561    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.178    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.742    0.742 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.742    0.742 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.178    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.743    0.743 {built-in method builtins.exec}
        1    0.000    0.000    0.743    0.743 classification.py:139(train)
        1    0.000    0.000    0.743    0.743 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.740 seconds

